Date,Time,Location,Weather,Road Condition,Vehicle Type,Driver Condition,Traffic Volume,Accident Severity,Vehicles Involved,Injuries,Fatalities
2023-03-15,1606,Eldoret,Stormy,Dry,Motorcycle,Fatigued,Low,Serious,3,2,5
2023-06-02,804,Eldoret,Snowy,Wet,Truck,Fatigued,Low,Serious,3,5,4
2023-03-29,1929,Machakos,Stormy,Dry,Bicycle,Distracted,High,Minor,5,7,0
2023-09-17,825,Machakos,Rainy,Dry,Car,Distracted,Medium,Fatal,4,5,3
2023-04-07,1237,Kericho,Clear,Icy,Truck,Fatigued,Medium,Fatal,5,2,3
2023-02-06,333,Kisumu,Rainy,Muddy,Pedestrian,Fatigued,High,Minor,4,1,1
2023-07-03,158,Nakuru,Snowy,Dry,Motorcycle,Drunk,High,Minor,4,2,5
2023-03-28,1512,Kisumu,Clear,Wet,Car,Distracted,High,Minor,4,8,0
2023-11-26,1220,Nyeri,Snowy,Icy,Motorcycle,Fatigued,Medium,Serious,4,8,1
2023-09-18,1150,Mombasa,Rainy,Wet,Bicycle,Normal,Medium,Minor,3,5,1
2023-02-15,1511,Kisumu,Foggy,Icy,Car,Fatigued,High,Serious,4,4,4
2023-07-27,441,Nyeri,Snowy,Icy,Bicycle,Fatigued,Low,Minor,1,0,0
2023-12-21,1302,Kisumu,Foggy,Muddy,Car,Normal,Medium,Serious,2,7,5
2023-10-27,2018,Kericho,Stormy,Icy,Bus,Distracted,Low,Minor,1,1,4
2023-11-18,1347,Eldoret,Rainy,Dry,Motorcycle,Normal,High,Fatal,1,3,4
2023-01-27,1802,Kisumu,Stormy,Dry,Bus,Normal,High,Serious,2,6,5
2023-08-28,618,Meru,Clear,Muddy,Pedestrian,Drunk,Low,Serious,5,1,4
2023-01-07,1402,Nairobi,Clear,Wet,Car,Drunk,Medium,Minor,3,0,3
2023-05-11,635,Nairobi,Clear,Wet,Bus,Normal,High,Minor,3,6,5
2023-11-24,349,Thika,Stormy,Dry,Car,Normal,Medium,Minor,4,1,4
2023-06-21,2105,Nairobi,Rainy,Wet,Car,Normal,Medium,Serious,5,3,3
2023-06-20,1048,Kericho,Snowy,Wet,Car,Fatigued,High,Serious,1,4,5
2023-05-16,234,Mombasa,Snowy,Wet,Motorcycle,Drunk,Medium,Serious,4,4,4
2023-08-12,900,Kericho,Clear,Wet,Bicycle,Fatigued,Medium,Minor,2,1,3
2023-12-16,2306,Thika,Rainy,Icy,Pedestrian,Drunk,Medium,Serious,2,9,4
2023-02-12,2040,Eldoret,Snowy,Wet,Pedestrian,Distracted,Low,Serious,4,2,0
2023-05-19,1714,Nyeri,Stormy,Dry,Car,Drunk,Medium,Fatal,5,1,2
2023-05-12,559,Nairobi,Snowy,Icy,Pedestrian,Normal,High,Minor,1,5,3
2023-12-17,1023,Machakos,Snowy,Icy,Pedestrian,Distracted,High,Fatal,1,8,3
2023-02-21,847,Mombasa,Clear,Wet,Pedestrian,Fatigued,Medium,Fatal,1,4,3
2023-12-30,535,Thika,Rainy,Wet,Motorcycle,Normal,High,Serious,5,9,3
2023-10-20,702,Mombasa,Foggy,Muddy,Pedestrian,Fatigued,Medium,Serious,3,0,2
2023-03-27,1257,Nakuru,Stormy,Muddy,Pedestrian,Distracted,Medium,Fatal,5,2,0
2023-10-11,626,Kisumu,Rainy,Icy,Bus,Distracted,Medium,Fatal,4,9,4
2023-09-06,2018,Kericho,Rainy,Wet,Truck,Drunk,High,Fatal,2,3,2
2023-09-30,1629,Nyeri,Snowy,Icy,Pedestrian,Normal,High,Serious,1,7,1
2023-02-16,1106,Meru,Snowy,Muddy,Car,Normal,High,Minor,1,0,1
2023-05-19,137,Nairobi,Rainy,Dry,Bus,Fatigued,High,Fatal,3,10,3
2023-11-03,616,Kisumu,Stormy,Wet,Car,Fatigued,Medium,Serious,1,1,0
2023-11-01,1833,Kericho,Snowy,Muddy,Car,Distracted,Low,Fatal,1,5,0
2023-01-24,42,Machakos,Clear,Icy,Bicycle,Drunk,High,Minor,4,8,2
2023-08-01,214,Meru,Clear,Dry,Motorcycle,Fatigued,Medium,Serious,2,8,5
2023-01-14,540,Meru,Rainy,Icy,Bus,Drunk,High,Serious,5,1,2
2023-10-24,1024,Mombasa,Clear,Dry,Car,Normal,Medium,Fatal,3,5,2
2023-06-02,1356,Meru,Foggy,Icy,Truck,Distracted,High,Serious,5,8,0
2023-03-11,703,Thika,Stormy,Wet,Motorcycle,Normal,High,Fatal,5,5,3
2023-01-18,1437,Nyeri,Rainy,Muddy,Bus,Distracted,Low,Serious,4,3,1
2023-09-12,421,Kisumu,Snowy,Muddy,Pedestrian,Fatigued,Medium,Serious,2,10,3
2023-04-25,1616,Mombasa,Snowy,Icy,Bus,Drunk,Low,Fatal,4,7,3
2023-12-16,2305,Nyeri,Snowy,Dry,Pedestrian,Normal,Medium,Serious,3,2,1
2023-11-02,1347,Thika,Rainy,Icy,Bicycle,Drunk,High,Serious,3,10,3
2023-09-10,2240,Mombasa,Clear,Dry,Bus,Fatigued,High,Minor,2,6,5
2023-03-02,1648,Kericho,Clear,Wet,Pedestrian,Normal,Low,Fatal,3,4,1
2023-12-27,1732,Mombasa,Foggy,Wet,Car,Normal,Medium,Serious,2,3,4
2023-04-11,2240,Eldoret,Clear,Dry,Truck,Distracted,Low,Serious,3,3,4
2023-07-10,1323,Mombasa,Snowy,Dry,Pedestrian,Fatigued,Medium,Minor,5,4,5
2023-01-23,32,Meru,Rainy,Muddy,Bicycle,Drunk,Medium,Serious,2,4,2
2023-03-27,917,Eldoret,Snowy,Icy,Truck,Normal,Low,Fatal,2,5,1
2023-12-04,1014,Nairobi,Snowy,Dry,Pedestrian,Drunk,High,Minor,4,8,0
2023-03-31,2038,Eldoret,Snowy,Dry,Truck,Drunk,High,Serious,1,7,4
2023-02-26,932,Machakos,Snowy,Dry,Motorcycle,Normal,High,Minor,2,8,0
2023-12-23,644,Machakos,Foggy,Wet,Motorcycle,Normal,High,Fatal,2,6,4
2023-04-08,1150,Machakos,Rainy,Muddy,Bus,Drunk,High,Fatal,5,3,5
2023-02-25,1939,Kisumu,Clear,Dry,Motorcycle,Normal,Medium,Fatal,2,5,2
2023-11-05,1113,Nairobi,Clear,Icy,Pedestrian,Distracted,Medium,Fatal,3,2,4
2023-07-01,1823,Eldoret,Foggy,Muddy,Motorcycle,Distracted,Medium,Fatal,5,5,1
2023-05-15,1010,Machakos,Stormy,Dry,Motorcycle,Fatigued,Low,Fatal,2,4,4
2023-12-11,153,Meru,Foggy,Dry,Car,Normal,Low,Serious,1,0,2
2023-04-12,2249,Kericho,Stormy,Muddy,Truck,Normal,Medium,Fatal,3,0,5
2023-05-26,1207,Mombasa,Stormy,Dry,Bicycle,Normal,High,Fatal,5,1,2
2023-07-09,1609,Mombasa,Clear,Icy,Pedestrian,Drunk,Medium,Minor,2,7,1
2023-05-28,1727,Eldoret,Foggy,Icy,Car,Distracted,Low,Fatal,5,6,2
2023-07-06,256,Eldoret,Stormy,Wet,Truck,Distracted,High,Serious,4,3,3
2023-06-16,1151,Nakuru,Rainy,Muddy,Pedestrian,Fatigued,Medium,Serious,4,5,2
2023-09-05,2053,Nakuru,Stormy,Muddy,Bicycle,Normal,Medium,Minor,4,9,2
2023-05-09,1231,Machakos,Snowy,Wet,Pedestrian,Drunk,High,Minor,1,7,0
2023-10-17,138,Thika,Foggy,Dry,Bus,Fatigued,Medium,Fatal,1,0,3
2023-02-18,1944,Nyeri,Snowy,Icy,Bus,Fatigued,Low,Serious,3,6,4
2023-04-01,2000,Kericho,Stormy,Icy,Car,Drunk,Medium,Minor,3,7,2
2023-12-24,1933,Nyeri,Snowy,Muddy,Bicycle,Normal,High,Minor,4,3,4
2023-10-26,2205,Kisumu,Foggy,Dry,Car,Fatigued,High,Fatal,5,5,5
2023-01-07,1122,Kisumu,Foggy,Wet,Bus,Distracted,High,Fatal,2,8,0
2023-01-07,2033,Kisumu,Foggy,Wet,Bicycle,Normal,Low,Minor,1,3,5
2023-09-12,1405,Machakos,Clear,Wet,Bicycle,Drunk,Low,Serious,3,2,1
2023-11-12,2025,Kisumu,Foggy,Dry,Motorcycle,Drunk,Low,Serious,2,3,2
2023-12-23,1642,Meru,Snowy,Dry,Car,Fatigued,Medium,Serious,3,1,3
2023-12-01,121,Machakos,Rainy,Dry,Pedestrian,Normal,Low,Minor,1,8,3
2023-03-12,2201,Thika,Rainy,Dry,Motorcycle,Fatigued,Low,Minor,4,7,2
2023-12-31,1411,Meru,Stormy,Icy,Bicycle,Fatigued,Medium,Fatal,3,2,4
2023-07-17,123,Meru,Foggy,Icy,Car,Fatigued,Medium,Fatal,1,2,3
2023-10-02,253,Nyeri,Stormy,Muddy,Pedestrian,Distracted,Medium,Fatal,3,2,2
2023-06-28,1921,Kisumu,Snowy,Icy,Truck,Normal,Medium,Minor,4,9,2
2023-09-01,156,Eldoret,Snowy,Dry,Bus,Drunk,Low,Minor,4,9,1
2023-07-28,2152,Nyeri,Foggy,Wet,Truck,Distracted,Low,Minor,4,3,0
2023-08-06,523,Machakos,Stormy,Wet,Bus,Fatigued,Medium,Serious,2,6,2
2023-05-18,2323,Nairobi,Clear,Dry,Bus,Normal,High,Fatal,4,8,5
2023-02-21,1030,Mombasa,Snowy,Wet,Motorcycle,Normal,Low,Minor,1,0,0
2023-01-08,1552,Nairobi,Snowy,Icy,Motorcycle,Distracted,Medium,Fatal,4,3,5
2023-07-22,258,Machakos,Stormy,Dry,Car,Normal,High,Fatal,3,7,0
2023-09-28,910,Eldoret,Snowy,Wet,Bicycle,Distracted,High,Fatal,3,1,1
2023-01-03,808,Nairobi,Clear,Muddy,Motorcycle,Normal,Low,Serious,4,0,4
2023-07-16,1449,Eldoret,Stormy,Dry,Bus,Drunk,Low,Minor,4,7,3
2023-07-24,250,Eldoret,Clear,Muddy,Bus,Drunk,High,Serious,3,9,1
2023-09-17,1133,Nyeri,Stormy,Muddy,Truck,Drunk,Low,Minor,3,4,0
2023-09-27,1444,Eldoret,Stormy,Dry,Truck,Fatigued,Low,Minor,5,1,2
2023-09-02,107,Kericho,Foggy,Icy,Bicycle,Distracted,Low,Minor,1,10,3
2023-05-21,350,Thika,Stormy,Wet,Motorcycle,Distracted,High,Minor,3,6,1
2023-06-17,1449,Eldoret,Clear,Icy,Pedestrian,Distracted,Medium,Serious,4,7,2
2023-08-25,1900,Nairobi,Clear,Dry,Pedestrian,Fatigued,High,Serious,4,6,5
2023-10-14,701,Nyeri,Snowy,Icy,Bus,Drunk,High,Serious,1,2,0
2023-10-21,2151,Mombasa,Foggy,Muddy,Bus,Drunk,Low,Serious,3,4,4
2023-10-18,1213,Nairobi,Foggy,Icy,Pedestrian,Normal,Low,Serious,5,8,2
2023-05-26,333,Meru,Rainy,Icy,Car,Normal,Medium,Serious,4,10,5
2023-02-02,2332,Nyeri,Stormy,Wet,Pedestrian,Drunk,High,Fatal,2,7,0
2023-10-05,214,Meru,Clear,Wet,Truck,Normal,High,Serious,4,9,5
2023-09-21,1807,Eldoret,Rainy,Icy,Car,Fatigued,Medium,Minor,5,2,3
2023-10-11,1628,Eldoret,Foggy,Wet,Pedestrian,Drunk,Medium,Fatal,5,10,5
2023-03-27,955,Meru,Foggy,Wet,Pedestrian,Drunk,High,Serious,3,7,2
2023-12-31,1600,Meru,Clear,Muddy,Pedestrian,Distracted,Medium,Fatal,2,9,5
2023-07-15,334,Kericho,Stormy,Dry,Pedestrian,Distracted,Low,Fatal,5,4,3
2023-04-24,540,Kericho,Stormy,Dry,Motorcycle,Drunk,Medium,Serious,2,7,2
2023-10-04,241,Kericho,Rainy,Muddy,Car,Normal,Medium,Minor,1,3,2
2023-11-06,1348,Thika,Rainy,Icy,Bus,Normal,Medium,Serious,4,7,0
2023-03-03,633,Kericho,Foggy,Muddy,Bus,Fatigued,Medium,Fatal,1,5,0
2023-05-23,123,Thika,Rainy,Wet,Car,Distracted,Medium,Minor,5,0,0
2023-03-03,2132,Machakos,Clear,Wet,Bicycle,Distracted,Medium,Minor,3,5,4
2023-01-20,35,Nakuru,Stormy,Icy,Bicycle,Normal,Medium,Serious,4,0,2
2023-01-21,1141,Kericho,Rainy,Dry,Bicycle,Fatigued,Low,Fatal,2,4,1
2023-07-26,1748,Meru,Clear,Icy,Car,Distracted,Low,Serious,2,9,5
2023-08-26,812,Thika,Rainy,Wet,Car,Drunk,High,Serious,2,9,5
2023-01-23,945,Thika,Foggy,Icy,Motorcycle,Normal,Medium,Minor,2,8,5
2023-11-12,1643,Machakos,Snowy,Muddy,Bicycle,Fatigued,High,Minor,3,4,2
2023-02-28,1342,Nairobi,Stormy,Dry,Bus,Drunk,High,Serious,2,4,4
2023-01-05,1844,Nyeri,Foggy,Icy,Truck,Distracted,High,Fatal,1,3,4
2023-04-09,1504,Nairobi,Rainy,Dry,Pedestrian,Fatigued,High,Minor,1,7,3
2023-04-12,1112,Mombasa,Clear,Muddy,Bicycle,Distracted,High,Fatal,3,5,1
2023-09-27,2346,Thika,Rainy,Muddy,Motorcycle,Drunk,Low,Serious,1,4,0
2023-06-26,338,Nyeri,Foggy,Muddy,Bus,Distracted,Low,Serious,2,5,4
2023-10-19,1200,Eldoret,Stormy,Muddy,Car,Drunk,Low,Serious,1,6,0
2023-09-13,951,Kericho,Snowy,Wet,Motorcycle,Normal,Low,Fatal,2,8,1
2023-09-06,845,Thika,Rainy,Dry,Pedestrian,Drunk,High,Fatal,3,2,5
2023-06-17,1017,Nyeri,Rainy,Icy,Pedestrian,Normal,Medium,Serious,1,7,1
2023-07-28,802,Meru,Clear,Wet,Truck,Drunk,Medium,Serious,5,0,3
2023-12-13,444,Nyeri,Stormy,Icy,Car,Fatigued,Medium,Minor,3,10,3
2023-06-12,2101,Nakuru,Foggy,Dry,Truck,Distracted,Medium,Fatal,3,4,2
2023-10-30,1843,Eldoret,Snowy,Muddy,Bus,Normal,Medium,Minor,1,4,0
2023-01-09,256,Kisumu,Rainy,Icy,Truck,Normal,Medium,Serious,3,7,1
2023-07-16,333,Kericho,Snowy,Dry,Pedestrian,Distracted,Low,Serious,4,3,0
2023-10-15,2356,Eldoret,Foggy,Muddy,Bicycle,Drunk,Low,Fatal,5,2,2
2023-02-11,23,Nyeri,Foggy,Wet,Car,Drunk,Low,Fatal,5,3,4
2023-09-24,1537,Nairobi,Foggy,Dry,Bicycle,Fatigued,Low,Fatal,1,0,4
2023-05-31,1026,Mombasa,Snowy,Dry,Bus,Normal,Low,Serious,1,4,1
2023-07-03,2143,Kisumu,Foggy,Muddy,Bus,Distracted,High,Serious,3,1,4
2023-11-02,1114,Machakos,Rainy,Icy,Bus,Drunk,Medium,Fatal,4,1,4
2023-05-13,458,Kisumu,Foggy,Dry,Bus,Drunk,High,Minor,2,7,1
2023-11-10,1017,Kericho,Stormy,Icy,Bicycle,Drunk,Medium,Fatal,4,9,5
2023-06-15,2137,Thika,Rainy,Dry,Motorcycle,Normal,Medium,Minor,5,7,4
2023-11-28,714,Kericho,Foggy,Icy,Car,Drunk,Medium,Minor,4,7,3
2023-06-26,948,Nairobi,Foggy,Muddy,Pedestrian,Drunk,Medium,Minor,4,8,5
2023-03-06,49,Nairobi,Snowy,Muddy,Truck,Fatigued,Low,Fatal,3,10,3
2023-06-21,2000,Kisumu,Clear,Dry,Pedestrian,Distracted,Medium,Fatal,1,0,4
2023-01-05,1015,Kisumu,Clear,Wet,Truck,Fatigued,High,Minor,4,4,0
2023-01-07,137,Thika,Foggy,Dry,Motorcycle,Drunk,High,Fatal,5,4,1
2023-09-29,1913,Meru,Rainy,Icy,Bus,Drunk,Medium,Minor,2,2,2
2023-09-07,1732,Thika,Snowy,Wet,Bus,Drunk,High,Minor,3,6,1
2023-09-01,1820,Nakuru,Foggy,Dry,Truck,Distracted,Low,Serious,5,3,5
2023-08-18,1257,Kericho,Stormy,Wet,Bicycle,Drunk,Low,Fatal,1,9,3
2023-05-14,351,Nakuru,Clear,Wet,Bicycle,Drunk,Low,Serious,4,1,0
2023-11-01,1133,Kisumu,Rainy,Dry,Car,Drunk,Medium,Fatal,1,10,0
2023-11-24,1120,Machakos,Foggy,Muddy,Bus,Distracted,High,Fatal,5,10,4
2023-05-02,1946,Nakuru,Snowy,Icy,Bus,Drunk,Low,Fatal,4,4,1
2023-06-01,1859,Thika,Stormy,Wet,Pedestrian,Normal,Medium,Serious,5,9,2
2023-10-27,1047,Thika,Rainy,Wet,Motorcycle,Fatigued,High,Serious,4,7,3
2023-03-14,1852,Kericho,Stormy,Icy,Car,Normal,Medium,Fatal,4,6,4
2023-04-03,26,Nakuru,Snowy,Wet,Car,Drunk,Low,Fatal,1,1,1
2023-03-06,2330,Mombasa,Snowy,Wet,Pedestrian,Normal,Medium,Fatal,2,4,0
2023-01-28,2226,Kericho,Rainy,Icy,Bicycle,Normal,High,Serious,3,7,3
2023-11-03,1721,Nakuru,Foggy,Dry,Bus,Normal,High,Serious,3,0,4
2023-05-20,1710,Machakos,Snowy,Dry,Car,Normal,Low,Fatal,5,8,1
2023-04-22,2342,Eldoret,Clear,Wet,Bicycle,Distracted,Medium,Fatal,3,4,5
2023-11-20,1415,Machakos,Rainy,Wet,Bicycle,Fatigued,Medium,Minor,2,3,0
2023-03-23,124,Machakos,Snowy,Icy,Bus,Distracted,High,Minor,3,6,0
2023-12-28,145,Machakos,Clear,Wet,Bus,Normal,Medium,Fatal,3,7,4
2023-11-08,309,Meru,Stormy,Dry,Pedestrian,Fatigued,High,Serious,5,4,2
2023-05-30,1629,Kericho,Clear,Icy,Car,Normal,High,Serious,5,4,3
2023-01-07,548,Meru,Rainy,Dry,Truck,Fatigued,Low,Serious,2,1,2
2023-07-27,2348,Thika,Stormy,Dry,Car,Distracted,High,Serious,2,1,2
2023-05-04,412,Nyeri,Clear,Icy,Bus,Drunk,Low,Minor,1,9,3
2023-06-14,258,Eldoret,Foggy,Wet,Pedestrian,Normal,Medium,Fatal,2,1,1
2023-01-21,1208,Nyeri,Stormy,Muddy,Motorcycle,Normal,Medium,Minor,2,9,1
2023-09-09,31,Machakos,Stormy,Icy,Pedestrian,Distracted,Medium,Serious,1,1,1
2023-10-06,1042,Nakuru,Clear,Muddy,Bicycle,Fatigued,Low,Minor,1,7,3
2023-03-26,443,Eldoret,Foggy,Dry,Truck,Drunk,High,Fatal,1,7,1
